state,shape,count,pct_cases
WA,light,123,21.35
WA,circle,80,13.89
WA,triangle,76,13.19
WA,other,59,10.24
WA,sphere,50,8.68
WA,unknown,44,7.64
WA,oval,41,7.12
WA,changing,22,3.82
WA,flash,16,2.78
WA,rectangle,15,2.6
WA,cigar,14,2.43
WA,formation,14,2.43
WA,chevron,10,1.74
WA,cylinder,7,1.22
WA,teardrop,3,0.52
WA,cone,1,0.17
WA,cross,1,0.17
VA,light,44,17.19
VA,triangle,42,16.41
VA,circle,35,13.67
VA,other,25,9.77
VA,unknown,19,7.42
VA,sphere,17,6.64
VA,cigar,14,5.47
VA,oval,14,5.47
VA,rectangle,12,4.69
VA,cylinder,7,2.73
VA,flash,7,2.73
VA,changing,6,2.34
VA,chevron,5,1.95
VA,formation,5,1.95
VA,cone,1,0.39
VA,cross,1,0.39
VA,delta,1,0.39
VA,teardrop,1,0.39
TX,light,97,18.37
TX,triangle,70,13.26
TX,circle,66,12.5
TX,unknown,54,10.23
TX,other,51,9.66
TX,sphere,43,8.14
TX,oval,37,7.01
TX,cigar,19,3.6
TX,rectangle,18,3.41
TX,formation,16,3.03
TX,chevron,14,2.65
TX,cylinder,12,2.27
TX,flash,10,1.89
TX,changing,9,1.7
TX,teardrop,9,1.7
TX,cone,3,0.57
TN,light,35,16.59
TN,triangle,35,16.59
TN,circle,32,15.17
TN,sphere,25,11.85
TN,unknown,22,10.43
TN,oval,13,6.16
TN,other,11,5.21
TN,cylinder,9,4.27
TN,cigar,8,3.79
TN,changing,4,1.9
TN,formation,4,1.9
TN,rectangle,4,1.9
TN,chevron,3,1.42
TN,flash,3,1.42
TN,teardrop,2,0.95
TN,cone,1,0.47
PA,light,78,19.31
PA,triangle,73,18.07
PA,circle,58,14.36
PA,other,41,10.15
PA,sphere,34,8.42
PA,oval,22,5.45
PA,unknown,18,4.46
PA,formation,17,4.21
PA,cigar,12,2.97
PA,rectangle,11,2.72
PA,changing,10,2.48
PA,flash,7,1.73
PA,cone,6,1.49
PA,cylinder,6,1.49
PA,chevron,5,1.24
PA,teardrop,5,1.24
PA,cross,1,0.25
OR,light,69,21.36
OR,circle,54,16.72
OR,triangle,42,13.0
OR,sphere,28,8.67
OR,other,26,8.05
OR,oval,20,6.19
OR,rectangle,15,4.64
OR,unknown,15,4.64
OR,cigar,14,4.33
OR,changing,9,2.79
OR,cylinder,8,2.48
OR,formation,8,2.48
OR,teardrop,6,1.86
OR,flash,5,1.55
OR,chevron,4,1.24
ON,light,47,20.98
ON,circle,34,15.18
ON,triangle,31,13.84
ON,sphere,25,11.16
ON,other,22,9.82
ON,unknown,11,4.91
ON,oval,10,4.46
ON,formation,9,4.02
ON,cigar,7,3.12
ON,flash,7,3.12
ON,changing,6,2.68
ON,cylinder,6,2.68
ON,rectangle,5,2.23
ON,chevron,2,0.89
ON,cone,1,0.45
ON,teardrop,1,0.45
OH,light,76,18.23
OH,triangle,65,15.59
OH,circle,58,13.91
OH,other,43,10.31
OH,sphere,31,7.43
OH,unknown,27,6.47
OH,oval,23,5.52
OH,rectangle,19,4.56
OH,changing,15,3.6
OH,formation,15,3.6
OH,cigar,14,3.36
OH,chevron,10,2.4
OH,cylinder,8,1.92
OH,cone,4,0.96
OH,flash,4,0.96
OH,cross,3,0.72
OH,teardrop,2,0.48
NY,light,87,17.83
NY,triangle,84,17.21
NY,circle,83,17.01
NY,other,40,8.2
NY,sphere,38,7.79
NY,unknown,37,7.58
NY,oval,27,5.53
NY,rectangle,22,4.51
NY,cigar,17,3.48
NY,chevron,13,2.66
NY,changing,11,2.25
NY,formation,7,1.43
NY,cylinder,6,1.23
NY,flash,6,1.23
NY,cross,5,1.02
NY,teardrop,4,0.82
NY,cone,1,0.2
NJ,light,41,18.3
NJ,circle,40,17.86
NJ,triangle,34,15.18
NJ,other,23,10.27
NJ,unknown,20,8.93
NJ,oval,18,8.04
NJ,sphere,15,6.7
NJ,flash,7,3.12
NJ,rectangle,7,3.12
NJ,changing,6,2.68
NJ,chevron,4,1.79
NJ,cigar,4,1.79
NJ,formation,2,0.89
NJ,cone,1,0.45
NJ,cross,1,0.45
NJ,cylinder,1,0.45
NC,light,59,17.0
NC,triangle,55,15.85
NC,circle,54,15.56
NC,other,36,10.37
NC,sphere,33,9.51
NC,rectangle,23,6.63
NC,unknown,21,6.05
NC,oval,15,4.32
NC,cigar,14,4.03
NC,formation,9,2.59
NC,changing,7,2.02
NC,cylinder,6,1.73
NC,chevron,5,1.44
NC,flash,4,1.15
NC,teardrop,4,1.15
NC,cross,2,0.58
MO,triangle,43,19.28
MO,light,41,18.39
MO,other,24,10.76
MO,circle,21,9.42
MO,unknown,15,6.73
MO,sphere,14,6.28
MO,cigar,11,4.93
MO,rectangle,11,4.93
MO,cylinder,9,4.04
MO,oval,9,4.04
MO,changing,8,3.59
MO,flash,6,2.69
MO,teardrop,4,1.79
MO,chevron,3,1.35
MO,formation,3,1.35
MO,cone,1,0.45
MI,triangle,68,22.82
MI,light,65,21.81
MI,circle,43,14.43
MI,other,21,7.05
MI,unknown,17,5.7
MI,rectangle,15,5.03
MI,oval,14,4.7
MI,sphere,14,4.7
MI,chevron,8,2.68
MI,cigar,8,2.68
MI,changing,7,2.35
MI,flash,6,2.01
MI,formation,6,2.01
MI,teardrop,4,1.34
MI,cone,1,0.34
MI,cylinder,1,0.34
MA,light,46,18.85
MA,triangle,41,16.8
MA,circle,32,13.11
MA,other,29,11.89
MA,oval,24,9.84
MA,unknown,17,6.97
MA,sphere,16,6.56
MA,cigar,12,4.92
MA,formation,7,2.87
MA,changing,5,2.05
MA,rectangle,5,2.05
MA,flash,4,1.64
MA,chevron,3,1.23
MA,cylinder,2,0.82
MA,teardrop,1,0.41
IN,circle,35,16.51
IN,light,35,16.51
IN,triangle,30,14.15
IN,other,20,9.43
IN,sphere,14,6.6
IN,unknown,13,6.13
IN,oval,11,5.19
IN,cylinder,10,4.72
IN,cigar,8,3.77
IN,flash,8,3.77
IN,formation,8,3.77
IN,rectangle,6,2.83
IN,chevron,5,2.36
IN,changing,4,1.89
IN,teardrop,3,1.42
IN,cone,1,0.47
IN,cross,1,0.47
IL,light,74,23.27
IL,triangle,54,16.98
IL,circle,41,12.89
IL,sphere,22,6.92
IL,other,19,5.97
IL,unknown,19,5.97
IL,oval,16,5.03
IL,formation,14,4.4
IL,cylinder,11,3.46
IL,changing,10,3.14
IL,chevron,10,3.14
IL,cigar,9,2.83
IL,rectangle,9,2.83
IL,flash,4,1.26
IL,cross,3,0.94
IL,teardrop,2,0.63
IL,cone,1,0.31
GA,light,44,19.3
GA,triangle,32,14.04
GA,circle,29,12.72
GA,other,26,11.4
GA,unknown,16,7.02
GA,oval,14,6.14
GA,cigar,12,5.26
GA,rectangle,12,5.26
GA,sphere,12,5.26
GA,changing,9,3.95
GA,teardrop,8,3.51
GA,formation,6,2.63
GA,chevron,3,1.32
GA,cylinder,2,0.88
GA,flash,2,0.88
GA,cross,1,0.44
FL,light,113,17.77
FL,triangle,95,14.94
FL,circle,90,14.15
FL,other,58,9.12
FL,sphere,44,6.92
FL,oval,41,6.45
FL,unknown,41,6.45
FL,rectangle,32,5.03
FL,cigar,31,4.87
FL,formation,20,3.14
FL,changing,19,2.99
FL,chevron,18,2.83
FL,cylinder,11,1.73
FL,flash,10,1.57
FL,teardrop,5,0.79
FL,cone,4,0.63
FL,cross,4,0.63
CO,circle,47,17.34
CO,light,46,16.97
CO,triangle,39,14.39
CO,other,31,11.44
CO,sphere,27,9.96
CO,unknown,18,6.64
CO,rectangle,13,4.8
CO,chevron,11,4.06
CO,oval,11,4.06
CO,cylinder,8,2.95
CO,formation,8,2.95
CO,cigar,5,1.85
CO,teardrop,3,1.11
CO,changing,2,0.74
CO,flash,2,0.74
CA,light,293,20.46
CA,triangle,197,13.76
CA,circle,192,13.41
CA,other,130,9.08
CA,sphere,117,8.17
CA,unknown,107,7.47
CA,oval,83,5.8
CA,changing,54,3.77
CA,rectangle,51,3.56
CA,chevron,45,3.14
CA,formation,38,2.65
CA,cigar,37,2.58
CA,flash,30,2.09
CA,cylinder,26,1.82
CA,teardrop,19,1.33
CA,cross,8,0.56
CA,cone,4,0.28
CA,round,1,0.07
AZ,light,97,21.6
AZ,triangle,72,16.04
AZ,circle,70,15.59
AZ,other,48,10.69
AZ,sphere,34,7.57
AZ,unknown,29,6.46
AZ,oval,22,4.9
AZ,formation,17,3.79
AZ,rectangle,14,3.12
AZ,changing,13,2.9
AZ,cigar,9,2.0
AZ,flash,8,1.78
AZ,chevron,5,1.11
AZ,teardrop,5,1.11
AZ,cone,3,0.67
AZ,cylinder,3,0.67
